0000: c3 65 01     JP 0x0165
149d: 0c           INC C
149e: 60           LD H,B
149f: 10 60        DJNZ 0x1501
14a1: 14           INC D
14a2: 60           LD H,B
14a3: 1c           INC E
14a4: 60           LD H,B
14a5: 00           NOP
14a6: c3 2e 0c     JP 0x0c2e
14a9: 40           LD B,B
14aa: 06 60        LD B,0x60
14ac: 04           INC B
14ad: 60           LD H,B
14ae: 0c           INC C
14af: 60           LD H,B
14b0: 10 60        DJNZ 0x1512
14b2: 14           INC D
14b3: 60           LD H,B
14b4: 1c           INC E
14b5: 60           LD H,B
14b6: 00           NOP
14b7: c0           RET nz
14b8: 2e 0e        LD L,14
14ba: 40           LD B,B
14bb: 06 30        LD B,0x30
14bd: 00           NOP
14be: 60           LD H,B
14bf: 04           INC B
14c0: 60           LD H,B
14c1: 0c           INC C
14c2: 60           LD H,B
14c3: 10 60        DJNZ 0x1525
14c5: 14           INC D
14c6: 60           LD H,B
14c7: 1c           INC E
14c8: bd           CP L
14c9: 2e 10        LD L,0x10
14cb: 40           LD B,B
14cc: 06 60        LD B,0x60
14ce: 00           NOP
14cf: 60           LD H,B
14d0: 04           INC B
14d1: 60           LD H,B
14d2: 0c           INC C
14d3: 60           LD H,B
14d4: 10 60        DJNZ 0x1536
14d6: 14           INC D
14d7: 60           LD H,B
14d8: 1c           INC E
14d9: ba           CP D
14da: 2e 12        LD L,0x12
14dc: 58           LD E,B
14dd: 07           RLCA
14de: 30 1c        JR nc,0x14fc
14e0: 60           LD H,B
14e1: 00           NOP
14e2: 60           LD H,B
14e3: 04           INC B
14e4: 60           LD H,B
14e5: 0c           INC C
14e6: 60           LD H,B
14e7: 10 60        DJNZ 0x1549
14e9: 14           INC D
14ea: 60           LD H,B
14eb: 1c           INC E
14ec: a7           AND A
14ed: 2f           CPL
14ee: 07           RLCA
14ef: a1           AND C
14f0: 1e 14        LD E,0x14
14f2: 70           LD (HL),B
14f3: 9f           SBC A,A
14f4: 26 16        LD H,0x16
14f6: 60           LD H,B
14f7: 9e           SBC A,(HL)
14f8: 22 02 9d     LD (0x9d02),HL
14fb: 1f           RRA
14fc: 18 50        JR 0x154e
14fe: 9b           SBC A,E
14ff: 1e 1a        LD E,0x1a
1501: 40           LD B,B
1502: 83           ADD A,E
1503: 10 74        DJNZ 0x1579
1505: 81           ADD A,C
1506: 26 1c        LD H,0x1c
1508: 40           LD B,B
1509: 7b           LD A,E
150a: 1d           DEC E
150b: 1e d8        LD E,0xd8
150d: 6c           LD L,H
150e: 23           INC HL
150f: 6b           LD L,E
1510: 1e 04        LD E,4
1512: b0           OR B
1513: 6b           LD L,E
1514: 1f           RRA
1515: 06 80        LD B,0x80
1517: 6b           LD L,E
1518: 1e 08        LD E,8
151a: 50           LD D,B
151b: 6b           LD L,E
151c: 1f           RRA
151d: 0a           LD A,(BC)
151e: 20 66        JR nz,0x1586
1520: 54           LD D,H
1521: 00           NOP
1522: 4f           LD C,A
1523: 22 10 36     LD (0x3610),HL
1526: 1f           RRA
1527: 0c           INC C
1528: 48           LD C,B
1529: 36 1f        LD (HL),0x1f
152b: 0e 20        LD C,0x20
152d: 2b           DEC HL
152e: 3b           DEC SP
152f: 10 c0        DJNZ 0x14f1
1531: 27           DAA
1532: 3c           INC A
1533: 12           LD (DE),A
1534: a0           AND B
1535: 17           RLA
1536: 11 76 11     LD DE,0x1176
1539: 1d           DEC E
153a: 14           INC D
153b: 20 0f        JR nz,0x154c
153d: 23           INC HL
153e: 0d           DEC C
153f: f3           DI
1540: 03           INC BC
1541: f3           DI
1542: 30 ff        JR nc,0x1543
1544: f3           DI
1545: 57           LD D,A
1546: ee 2e        XOR 0x2e
1548: 04           INC B
1549: 14           INC D
154a: 05           DEC B
154b: 08           EX AF,AF'
154c: 00           NOP
154d: a0           AND B
154e: 08           EX AF,AF'
154f: 30 0c        JR nc,0x155d
1551: ff           RST 0x38
1552: 10 ff        DJNZ 0x1553
1554: 00           NOP
1555: ea 05 e5     JP pe,0xe505
1558: 26 06        LD H,6
155a: 30 e5        JR nc,0x1541
155c: 26 08        LD H,8
155e: c8           RET z
155f: e2 1f 0a     JP po,0x0a1f
1562: 48           LD C,B
1563: e2 1f 0c     JP po,0x0c1f
1566: b0           OR B
1567: df           RST 0x18
1568: 26 0e        LD H,14
156a: 60           LD H,B
156b: df           RST 0x18
156c: 26 10        LD H,0x10
156e: 98           SBC A,B
156f: cc 1e 12     CALL z,0x121e
1572: 40           LD B,B
1573: c8           RET z
1574: 26 14        LD H,0x14
1576: 60           LD H,B
1577: c8           RET z
1578: 26 16        LD H,0x16
157a: 20 c7        JR nz,0x1543
157c: 21 18 48     LD HL,0x4818
157f: c3 1e 1c     JP 0x1c1e
1582: 40           LD B,B
1583: bb           CP E
1584: 57           LD D,A
1585: b3           OR E
1586: 1f           RRA
1587: 1e 48        LD E,0x48
1589: a8           XOR B
158a: 03           INC BC
158b: a5           AND L
158c: 2e 04        LD L,4
158e: a0           AND B
158f: 02           LD (BC),A
1590: b0           OR B
1591: 02           LD (BC),A
1592: 80           ADD A,B
1593: 00           NOP
1594: a5           AND L
1595: 2e 06        LD L,6
1597: 74           LD (HL),H
1598: 04           INC B
1599: 78           LD A,B
159a: 00           NOP
159b: 50           LD D,B
159c: 18 50        JR 0x15ee
159e: 08           EX AF,AF'
159f: 80           ADD A,B
15a0: 00           NOP
15a1: a5           AND L
15a2: 2e 08        LD L,8
15a4: 14           INC D
15a5: 04           INC B
15a6: 78           LD A,B
15a7: 00           NOP
15a8: 50           LD D,B
15a9: 08           EX AF,AF'
15aa: 50           LD D,B
15ab: 18 80        JR 0x152d
15ad: 00           NOP
15ae: 9b           SBC A,E
15af: 05           DEC B
15b0: 93           SUB E
15b1: 2e 0a        LD L,10
15b3: 7c           LD A,H
15b4: 05           DEC B
15b5: a0           AND B
15b6: 00           NOP
15b7: f0           RET p
15b8: 10 30        DJNZ 0x15ea
15ba: 0f           RRCA
15bb: 30 1f        JR nc,0x15dc
15bd: 80           ADD A,B
15be: 00           NOP
15bf: 93           SUB E
15c0: 1f           RRA
15c1: 0c           INC C
15c2: 50           LD D,B
15c3: 93           SUB E
15c4: 26 0e        LD H,14
15c6: 40           LD B,B
15c7: 93           SUB E
15c8: 2e 10        LD L,0x10
15ca: 14           INC D
15cb: 03           INC BC
15cc: ac           XOR H
15cd: 00           NOP
15ce: ff           RST 0x38
15cf: 10 80        DJNZ 0x1551
15d1: 00           NOP
15d2: 83           ADD A,E
15d3: 03           INC BC
15d4: 7f           LD A,A
15d5: 2e 12        LD L,0x12
15d7: 84           ADD A,H
15d8: 07           RLCA
15d9: 50           LD D,B
15da: 00           NOP
15db: c0           RET nz
15dc: 10 50        DJNZ 0x162e
15de: 10 28        DJNZ 0x1608
15e0: 0b           DEC BC
15e1: 50           LD D,B
15e2: 10 70        DJNZ 0x1654
15e4: 0c           INC C
15e5: 60           LD H,B
15e6: 0d           DEC C
15e7: 77           LD (HL),A
15e8: 1d           DEC E
15e9: 14           INC D
15ea: d0           RET nc
15eb: 73           LD (HL),E
15ec: 05           DEC B
15ed: 73           LD (HL),E
15ee: 26 04        LD H,4
15f0: 58           LD E,B
15f1: 73           LD (HL),E
15f2: 1f           RRA
15f3: 06 48        LD B,0x48
15f5: 6d           LD L,L
15f6: 2e 16        LD L,0x16
15f8: 14           INC D
15f9: 01 80 00     LD BC,0x80
15fc: 6a           LD L,D
15fd: 2e 18        LD L,0x18
15ff: 14           INC D
1600: 01 80 00     LD BC,0x80
1603: 67           LD H,A
1604: 2e 1a        LD L,0x1a
1606: 14           INC D
1607: 01 80 00     LD BC,0x80
160a: 64           LD H,H
160b: 35           DEC (HL)
160c: 1c           INC E
160d: 14           INC D
160e: 61           LD H,C
160f: 35           DEC (HL)
1610: 1e 14        LD E,0x14
1612: 47           LD B,A
1613: 2e 08        LD L,8
1615: 80           ADD A,B
1616: 06 08        LD B,8
1618: 00           NOP
1619: 58           LD E,B
161a: 08           EX AF,AF'
161b: 60           LD H,B
161c: 00           NOP
161d: 60           LD H,B
161e: 02           LD (BC),A
161f: 80           ADD A,B
1620: 00           NOP
1621: 60           LD H,B
1622: 04           INC B
1623: 47           LD B,A
1624: 2e 0a        LD L,10
1626: 68           LD L,B
1627: 08           EX AF,AF'
1628: 08           EX AF,AF'
1629: 00           NOP
162a: 88           ADC A,B
162b: 08           EX AF,AF'
162c: 60           LD H,B
162d: 00           NOP
162e: 60           LD H,B
162f: 1c           INC E
1630: 38 00        JR c,0x1632
1632: 18 12        JR 0x1646
1634: a8           XOR B
1635: 14           INC D
1636: 80           ADD A,B
1637: 00           NOP
1638: 47           LD B,A
1639: 2e 0c        LD L,12
163b: 50           LD D,B
163c: 03           INC BC
163d: 08           EX AF,AF'
163e: 00           NOP
163f: 78           LD A,B
1640: 18 80        JR 0x15c2
1642: 00           NOP
1643: 37           SCF
1644: 1b           DEC DE
1645: 0e b8        LD C,0xb8
1647: 37           SCF
1648: 1b           DEC DE
1649: 10 48        DJNZ 0x1693
164b: 27           DAA
164c: 2e 12        LD L,0x12
164e: 50           LD D,B
164f: 02           LD (BC),A
1650: 68           LD L,B
1651: 04           INC B
1652: e0           RET po
1653: 08           EX AF,AF'
1654: 24           INC H
1655: 2e 14        LD L,0x14
1657: 38 02        JR c,0x165b
1659: 98           SBC A,B
165a: 04           INC B
165b: e0           RET po
165c: 08           EX AF,AF'
165d: 21 2e 16     LD HL,0x162e
1660: 20 02        JR nz,0x1664
1662: c8           RET z
1663: 04           INC B
1664: e0           RET po
1665: 08           EX AF,AF'
1666: 1f           RRA
1667: 2e 18        LD L,0x18
1669: 90           SUB B
166a: 03           INC BC
166b: 08           EX AF,AF'
166c: 1c           INC E
166d: e0           RET po
166e: 00           NOP
166f: d0           RET nc
1670: 08           EX AF,AF'
1671: 1c           INC E
1672: 2e 1a        LD L,0x1a
1674: a8           XOR B
1675: 03           INC BC
1676: 38 1c        JR c,0x1694
1678: e0           RET po
1679: 00           NOP
167a: d0           RET nc
167b: 08           EX AF,AF'
167c: 19           ADD HL,DE
167d: 2e 1c        LD L,0x1c
167f: c0           RET nz
1680: 03           INC BC
1681: 68           LD L,B
1682: 1c           INC E
1683: e0           RET po
1684: 00           NOP
1685: d0           RET nc
1686: 08           EX AF,AF'
1687: 19           ADD HL,DE
1688: 1f           RRA
1689: 1e 88        LD E,0x88
168b: 19           ADD HL,DE
168c: 1f           RRA
168d: 04           INC B
168e: 68           LD L,B
168f: 19           ADD HL,DE
1690: 1f           RRA
1691: 06 48        LD B,0x48
1693: 13           INC DE
1694: 1b           DEC DE
1695: 08           EX AF,AF'
1696: 88           ADC A,B
1697: 13           INC DE
1698: 1b           DEC DE
1699: 0c           INC C
169a: 48           LD C,B
169b: 0d           DEC C
169c: fb           EI
169d: 02           LD (BC),A
169e: 1f           RRA
169f: f5           PUSH AF
16a0: 1d           DEC E
16a1: 10 a0        DJNZ 0x1643
16a3: f3           DI
16a4: 1d           DEC E
16a5: 12           LD (DE),A
16a6: 80           ADD A,B
16a7: f1           POP AF
16a8: 1d           DEC E
16a9: 14           INC D
16aa: 60           LD H,B
16ab: ef           RST 0x28
16ac: 1d           DEC E
16ad: 16 40        LD D,0x40
16af: eb           EX DE,HL
16b0: 05           DEC B
16b1: e3           EX (SP),HL
16b2: 02           LD (BC),A
16b3: 38 d5        JR c,0x168a
16b5: 21 18 50     LD HL,0x5018
16b8: d3 05        OUT (0x0005),A
16ba: d1           POP DE
16bb: 57           LD D,A
16bc: cf           RST 8
16bd: 03           INC BC
16be: c7           RST 0
16bf: 03           INC BC
16c0: c3 02 6f     JP 0x6f02
16c3: bf           CP A
16c4: 05           DEC B
16c5: b3           OR E
16c6: 33           INC SP
16c7: 9f           SBC A,A
16c8: 34           INC (HL)
16c9: 87           ADD A,A
16ca: 18 76        JR 0x1742
16cc: 85           ADD A,L
16cd: 4e           LD C,(HL)
16ce: 0f           RRCA
16cf: 83           ADD A,E
16d0: 4c           LD C,H
16d1: 73           LD (HL),E
16d2: 02           LD (BC),A
16d3: 45           LD B,L
16d4: 63           LD H,E
16d5: 05           DEC B
16d6: 63           LD H,E
16d7: 57           LD D,A
16d8: 5b           LD E,E
16d9: 02           LD (BC),A
16da: 65           LD H,L
16db: 4b           LD C,E
16dc: 05           DEC B
16dd: 3f           CCF
16de: 03           INC BC
16df: 2f           CPL
16e0: 03           INC BC
16e1: 20 4d        JR nz,0x1730
16e3: 1f           RRA
16e4: 03           INC BC
16e5: 10 05        DJNZ 0x16ec
16e7: 0d           DEC C
16e8: ff           RST 0x38
16e9: 03           INC BC
16ea: ff           RST 0x38
16eb: 30 3f        JR nc,0x172c
16ed: f7           RST 0x30
16ee: 05           DEC B
16ef: f3           DI
16f0: 57           LD D,A
16f1: ef           RST 0x28
16f2: 03           INC BC
16f3: e3           EX (SP),HL
16f4: 05           DEC B
16f5: db 03        IN A,(0x0003)
16f7: cf           RST 8
16f8: 05           DEC B
16f9: c6 2e        ADD A,0x2e
16fb: 1c           INC E
16fc: d8           RET c
16fd: 08           EX AF,AF'
16fe: 60           LD H,B
16ff: 14           INC D
1700: 60           LD H,B
1701: 04           INC B
1702: 60           LD H,B
1703: 14           INC D
1704: 60           LD H,B
1705: 04           INC B
1706: 60           LD H,B
1707: 14           INC D
1708: 60           LD H,B
1709: 04           INC B
170a: 60           LD H,B
170b: 14           INC D
170c: 60           LD H,B
170d: 04           INC B
170e: c6 2e        ADD A,0x2e
1710: 1e 98        LD E,0x98
1712: 08           EX AF,AF'
1713: 60           LD H,B
1714: 10 60        DJNZ 0x1776
1716: 00           NOP
1717: 60           LD H,B
1718: 10 60        DJNZ 0x177a
171a: 00           NOP
171b: 60           LD H,B
171c: 10 60        DJNZ 0x177e
171e: 00           NOP
171f: 60           LD H,B
1720: 10 60        DJNZ 0x1782
1722: 00           NOP
1723: c6 2e        ADD A,0x2e
1725: 04           INC B
1726: 58           LD E,B
1727: 08           EX AF,AF'
1728: 60           LD H,B
1729: 0c           INC C
172a: 60           LD H,B
172b: 1c           INC E
172c: 60           LD H,B
172d: 0c           INC C
172e: 60           LD H,B
172f: 1c           INC E
1730: 60           LD H,B
1731: 0c           INC C
1732: 60           LD H,B
1733: 1c           INC E
1734: 60           LD H,B
1735: 0c           INC C
1736: 60           LD H,B
1737: 1c           INC E
1738: be           CP (HL)
1739: 2e 06        LD L,6
173b: b8           CP B
173c: 08           EX AF,AF'
173d: 40           LD B,B
173e: 08           EX AF,AF'
173f: 60           LD H,B
1740: 18 60        JR 0x17a2
1742: 08           EX AF,AF'
1743: 60           LD H,B
1744: 18 60        JR 0x17a6
1746: 08           EX AF,AF'
1747: 60           LD H,B
1748: 18 60        JR 0x17aa
174a: 08           EX AF,AF'
174b: 60           LD H,B
174c: 18 be        JR 0x170c
174e: 2e 08        LD L,8
1750: 78           LD A,B
1751: 08           EX AF,AF'
1752: 40           LD B,B
1753: 18 60        JR 0x17b5
1755: 08           EX AF,AF'
1756: 60           LD H,B
1757: 18 60        JR 0x17b9
1759: 08           EX AF,AF'
175a: 60           LD H,B
175b: 18 60        JR 0x17bd
175d: 08           EX AF,AF'
175e: 60           LD H,B
175f: 18 60        JR 0x17c1
1761: 08           EX AF,AF'
1762: b8           CP B
1763: 2e 0a        LD L,10
1765: c8           RET z
1766: 07           RLCA
1767: 40           LD B,B
1768: 1c           INC E
1769: 60           LD H,B
176a: 0c           INC C
176b: 60           LD H,B
176c: 1c           INC E
176d: 60           LD H,B
176e: 0c           INC C
176f: 60           LD H,B
1770: 1c           INC E
1771: 60           LD H,B
1772: 0c           INC C
1773: 60           LD H,B
1774: 1c           INC E
1775: b8           CP B
1776: 2e 0c        LD L,12
1778: 98           SBC A,B
1779: 07           RLCA
177a: 40           LD B,B
177b: 00           NOP
177c: 60           LD H,B
177d: 10 60        DJNZ 0x17df
177f: 00           NOP
1780: 60           LD H,B
1781: 10 60        DJNZ 0x17e3
1783: 00           NOP
1784: 60           LD H,B
1785: 10 60        DJNZ 0x17e7
1787: 00           NOP
1788: b8           CP B
